GameID,Age,TotalHours,APM,LeagueIndex
8393,21,300,80.7408,3
8405,28,450,81.9714,2
8406,20,300,158.7516,4
8407,22,270,99.0072,4
8408,20,600,81.7656,2
8411,19,640,80.8044,4
8414,22,1000,102.9456,4
8416,19,340,99.2562,2
8417,22,900,70.5282,1
8418,26,1000,75.3984,4
8419,23,500,36.2466,2
8422,21,550,57.4998,2
8428,21,1500,170.0796,5
8429,22,1800,149.0958,5
8431,18,140,90.8652,2
8433,21,400,92.8056,3
8434,23,900,90.7164,5
8435,26,500,47.0802,3
8440,23,1000,185.6538,6
8442,39,500,29.8764,1
8448,17,250,114.5232,3
8454,18,150,63.1158,2
8456,24,1260,146.6124,3
8460,18,21,83.5914,4
8461,24,900,55.0998,3
8467,22,1000,87.8814,6
8468,18,1200,137.1456,6
8470,22,800,96.5724,5
8473,17,1500,122.6004,6
8474,16,1000,210.7992,5
8475,24,500,98.1078,6
8476,20,2000,166.0308,6
8479,19,1000,132.462,5
8480,23,1000,144.6798,6
8482,18,250,123.0042,4
8487,17,500,129.4314,4
8488,21,500,109.3308,4
8491,21,300,116.784,4
8492,24,800,112.038,6
8493,16,750,78.3252,2
8496,25,400,96.4332,4
8497,20,100,179.625,2
8504,25,800,150.3102,6
8505,29,400,249.7284,5
8506,22,200,98.3262,2
8518,21,1000,147.2652,4
8519,21,650,119.5638,4
8520,25,700,78.147,3
8521,31,800,133.179,6
8522,21,500,180.1512,6
8524,23,500,120.3918,5
8526,19,960,301.7682,6
8528,24,400,136.0536,4
8529,29,250,64.3224,4
8530,16,1000,150.6972,6
8532,17,850,125.8236,3
8538,16,730,138.4824,4
8548,22,450,141.6672,5
8550,20,1300,208.7646,6
8556,37,600,44.9682,3
8559,16,200,71.8128,2
8560,20,100,174.0006,6
8561,22,730,135.0156,5
8563,21,500,85.4664,3
8564,22,400,137.163,6
8567,17,500,99.7578,6
8570,18,800,99.9498,5
8573,20,800,225.9846,5
8575,23,300,106.2996,4
8577,21,180,77.5512,3
8578,23,730,180.8406,3
8581,18,400,94.185,2
8589,20,2200,163.6674,5
8593,20,800,125.8266,4
8596,29,1100,104.415,4
8602,21,450,116.769,6
8603,20,200,73.6074,3
8604,22,153,95.2848,4
8605,33,300,52.0476,1
8606,16,1500,259.3788,6
8607,20,700,81.2796,5
8608,17,250,115.1166,3
8612,22,700,93.645,3
8613,20,1300,114.2334,5
8617,23,600,120.0936,6
8618,22,1000,133.6758,6
8619,18,730,198.3906,3
8621,16,700,91.9794,5
8623,18,500,76.2204,3
8624,26,1800,195.2226,6
8627,29,220,61.0446,3
8629,27,450,90.4338,1
8630,20,1098,108.012,5
8632,20,546,153.7362,6
8635,16,500,131.0976,2
8637,22,433,83.076,6
8638,20,700,123.393,5
8639,20,610,248.3346,6
8643,16,800,110.1918,6
8649,22,850,114.1458,5
8653,17,2000,201.2334,5
8655,23,1200,61.908,2
8663,31,730,46.4748,4
8664,16,500,127.0608,3
8665,26,1560,112.6362,5
8666,29,850,176.985,6
8672,23,2000,298.7952,7
8673,23,300,130.5282,5
8681,24,700,225.1656,6
8684,19,500,78.2106,5
8690,24,450,69.1434,3
8691,22,650,125.4558,5
8694,17,900,194.9988,6
8700,22,600,135.4074,5
8707,24,1500,126.168,5
8709,22,936,89.7594,6
8710,19,400,67.6584,4
8712,25,850,91.4784,6
8713,28,700,140.5338,6
8717,18,420,62.8572,4
8718,26,50,40.5456,1
8719,25,730,58.6932,4
8722,19,450,131.6514,4
8727,24,1400,155.997,3
8730,24,100,108.4764,4
8734,40,150,38.559,1
8737,21,450,102.7818,3
8742,22,120,125.028,5
8743,28,200,71.0988,3
8747,17,1000,108.9,5
8748,23,300,98.652,2
8750,22,2000,179.6622,6
8751,19,700,151.8054,6
8754,20,2000,163.1166,5
8755,30,150,25.4442,1
8760,23,1500,212.148,7
8764,23,2000,188.3538,5
8766,22,450,107.9598,3
8780,18,50,62.7888,2
8784,20,72,85.8636,5
8785,18,150,101.073,3
8788,23,1800,61.6998,2
8790,20,900,163.8978,6
8795,21,700,103.6908,4
8796,23,1250,68.0034,2
8798,22,750,82.5918,4
8800,20,480,54.3408,2
8801,21,1500,157.7346,5
8802,32,100,116.1432,2
8805,25,1460,123.7056,5
8809,17,200,172.4166,4
8812,20,600,143.121,3
8813,19,1560,123.642,4
8815,21,1000,74.268,5
8817,23,2500,210.1758,5
8820,40,580,46.8714,3
8821,22,750,86.6838,6
8824,24,1150,184.2192,4
8831,38,450,87.4404,3
8832,31,450,171.456,4
8834,24,300,136.7712,5
8840,16,850,151.1184,5
8841,20,750,148.2606,5
8845,18,250,82.0158,3
8849,19,30,47.2152,1
8851,26,240,101.4558,5
8854,26,400,93.5232,4
8857,17,1300,207.9174,6
8865,16,300,62.1174,3
8866,17,200,130.5294,3
8867,22,500,102.7062,5
8869,21,200,139.9836,4
8870,23,300,111.1806,4
8871,23,750,132.1728,5
8878,24,650,128.7624,6
8879,17,400,120.9438,4
8883,21,12,47.0112,1
8884,25,1200,216.7734,6
8885,25,200,78.3246,5
8889,20,850,159.3618,6
8891,23,300,130.2834,3
8892,21,40,50.022,2
8895,22,500,66.1536,5
8896,25,1000,72.3816,4
8897,22,900,111.2634,3
8898,24,1260,143.6286,5
8900,19,300,134.4972,5
8906,24,40,37.263,1
8908,21,750,121.6212,5
8910,25,500,118.9668,4
8912,22,2000,217.3608,6
8922,33,330,57.9942,4
8924,18,300,97.7454,3
8926,26,500,164.8596,6
8932,23,700,196.7874,5
8941,18,730,64.8402,2
8952,28,900,105.8148,4
8958,21,500,170.4012,5
8966,19,350,112.6008,5
8967,32,1260,119.2728,4
8974,16,800,73.917,4
8975,19,200,76.164,2
8976,22,200,90.4866,4
8978,25,1200,186.5184,5
8979,33,300,106.8924,5
8982,20,700,157.8408,4
8984,27,200,92.8218,6
8985,27,300,66.4092,2
8992,16,110,156.738,2
8993,16,400,57.051,2
9003,22,800,105.2412,5
9007,28,800,114.1854,5
9009,19,1050,134.4354,3
9012,18,250,52.8486,3
9014,25,420,51.2376,2
9020,25,256,69.7878,2
9021,28,30,98.7384,1
9022,18,1700,117.7368,4
9023,22,1000,94.8474,5
9024,20,1260,90.7542,4
9025,26,77,60.0756,2
9031,23,400,99.4476,2
9033,20,160,137.061,5
9036,26,120,110.9766,4
9038,23,100,106.176,4
9041,30,250,104.853,3
9042,24,1000,157.7262,5
9044,20,80,92.1876,2
9047,17,450,131.7984,4
9048,20,100,87.0168,3
9049,24,300,122.0148,3
9050,26,400,137.412,5
9055,19,6000,102.0114,3
9057,22,105,96.4476,3
9058,23,900,252.1404,5
9061,27,1000,70.8642,3
9063,20,740,102.8022,4
9068,20,800,56.5296,4
9071,22,720,124.3374,5
9072,19,400,75.8022,3
9075,24,600,128.4342,3
9076,19,400,141.147,5
9078,21,20,53.2404,2
9081,19,700,90.8406,5
9082,26,300,88.8702,3
9085,30,200,126.6684,4
9086,24,700,142.7994,5
9087,16,800,127.227,3
9092,21,2000,161.6652,6
9098,23,240,171.4218,7
9099,24,500,149.3976,5
9105,21,730,91.311,4
9110,16,800,98.7642,5
9116,18,850,126.1446,5
9118,20,730,110.9574,4
9121,20,700,193.692,6
9124,18,950,372.6426,5
9125,28,730,109.9008,5
9126,18,500,211.2354,6
9128,23,800,83.3202,4
9130,17,500,95.565,3
9131,17,148,125.3328,6
9132,20,700,77.694,3
9134,25,800,88.5564,5
9141,24,730,121.4622,6
9143,18,100,56.097,4
9148,18,500,135.8496,3
9153,16,1000,203.2608,6
9157,23,700,149.4762,3
9158,26,400,59.3598,3
9160,20,100,51.6534,1
9161,34,110,61.0746,2
9162,27,400,54.3882,3
9163,21,300,88.4328,3
9178,29,400,76.443,4
9182,33,1000,89.4624,3
9184,19,120,86.0274,2
9185,37,300,22.0596,1
9192,18,200,94.17,4
9193,24,150,121.5486,3
9194,36,350,58.827,3
9196,27,730,158.2938,6
9197,21,700,107.9514,5
9199,24,600,96.2958,5
9200,30,2880,64.359,4
9202,21,730,132.4128,7
9203,27,700,111.8574,5
9206,19,150,62.394,2
9208,18,500,73.4898,3
9213,34,364,77.5512,5
9215,29,700,107.2092,4
9216,30,240,54.84,2
9218,16,350,129.9708,4
9219,19,400,80.4,2
9223,18,730,233.4966,5
9224,25,200,74.3232,1
9225,26,300,146.3508,5
9228,19,500,49.047,3
9230,28,56,100.5414,3
9232,27,400,61.3848,2
9234,22,1000,209.148,6
9236,27,1200,65.6622,4
9237,21,730,173.9034,4
9240,31,750,89.2404,2
9243,31,60,95.5152,2
9244,23,600,88.5822,6
9245,16,500,131.0706,5
9246,20,830,152.1852,6
9247,24,200,117.6942,5
9251,30,650,53.6844,3
9253,19,500,216.4782,4
9255,24,2000,278.2188,6
9256,21,560,88.4742,4
9260,23,1500,96.6198,4
9261,20,400,158.139,4
9264,16,1500,186.132,5
9265,21,100,121.6992,4
9270,20,400,134.2848,3
9271,22,400,88.8246,4
